

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  2105  0973  2357  3188         	fcall	_InteractServer
  2106  0975  00C6               	movwf	CallSend@ret
  2107                           
  2108                           ;Function.c: 90: if(ret!=ATACK_OK)
  2109  0976  0346               	decf	CallSend@ret,w
  2110  0977  1903               	skipnz
  2111  0978  297B               	goto	l33279
  2112                           
  2113                           ;Function.c: 91: {
  2114                           ;Function.c: 92: gFlags.bRetry=1;
  2115  0979  1665               	bsf	_gFlags,4
  2116                           
  2117                           ;Function.c: 93: return;
  2118  097A  0008               	return
  2119  097B                     l33279:	
  2120                           
  2121                           ;Function.c: 94: }
  2122                           ;Function.c: 95: ATCommand_SendCmd("AT+NSOCL=2\0");
  2123  097B  30C8               	movlw	low (STR_3| (0+32768))
  2124  097C  00B1               	movwf	?_ATCommand_SendCmd
  2125  097D  3090               	movlw	high (STR_3| (0+32768))
  2126  097E  00B2               	movwf	?_ATCommand_SendCmd+1
  2127  097F  2296  3188         	fcall	_ATCommand_SendCmd
  2128                           
  2129                           ;Function.c: 96: ATCommand_SendCmd("AT+CPSMS=1,,,01000111,00000001\0");
  2130  0981  3047               	movlw	low (STR_4| (0+32768))
  2131  0982  00B1               	movwf	?_ATCommand_SendCmd
  2132  0983  3090               	movlw	high (STR_4| (0+32768))
  2133  0984  00B2               	movwf	?_ATCommand_SendCmd+1
  2134  0985  2296  3188         	fcall	_ATCommand_SendCmd
  2135                           
  2136                           ;Function.c: 98: ATCommand_SendCmd("AT+NPSMR=1\0");
  2137  0987  30BC               	movlw	low (STR_5| (0+32768))
  2138  0988  00B1               	movwf	?_ATCommand_SendCmd
  2139  0989  3090               	movlw	high (STR_5| (0+32768))
  2140  098A  00B2               	movwf	?_ATCommand_SendCmd+1
  2141  098B  2A96               	ljmp	l32637
  2142  098C                     __end_of_CallSend:	
  2143  098C                     __ptext2004:	
  2144 ;; =============== function _InteractServer ends ============
  2145                           
  2146                           
  2147 ;; *************** function _InitGPRS *****************
  2148 ;; Defined at:
  2149 ;;		line 340 in file "F:\work\WYP\NBIoT1\Function.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  strx            2   30[BANK0 ] PTR unsigned char 
  2154 ;;		 -> ATCommand_RxList(150), RAM(128), 
  2155 ;;  retry           1   32[BANK0 ] unsigned char 
  2156 ;;  i               1   29[BANK0 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;		None               void
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 1F/0
  2163 ;;		On exit  : 1F/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2166 ;;      Params:         0       0       0       0       0       0       0       0
  2167 ;;      Locals:         0       4       0       0       0       0       0       0
  2168 ;;      Temps:          0       4       0       0       0       0       0       0
  2169 ;;      Totals:         0       8       0       0       0       0       0       0
  2170 ;;Total ram usage:        8 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    6
  2173 ;; This function calls:
  2174 ;;		_PowerON
  2175 ;;		_ATCommand_SendCmd
  2176 ;;		___delay_20ms
  2177 ;;		_strstr
  2178 ;;		_atoi
  2179 ;;		_LcdDisplay_CSQ
  2180 ;; This function is called by:
  2181 ;;		_CallSend
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184  098C                     _InitGPRS:	
  2185                           
  2186                           ;Function.c: 343: PowerON();
  2187                           
  2188                           ; Regs used in _InitGPRS: [wreg-status,0+pclath+cstack]
  2189  098C  27E2  3188         	fcall	_PowerON
  2190                           
  2191                           ;Function.c: 344: if(ATCommand_SendCmd("AT\0")!=ATACK_OK)
  2192  098E  305F               	movlw	low (STR_23| (0+32768))
  2193  098F  00B1               	movwf	?_ATCommand_SendCmd
  2194  0990  3091               	movlw	high (STR_23| (0+32768))
  2195  0991  00B2               	movwf	?_ATCommand_SendCmd+1
  2196  0992  2296  3188         	fcall	_ATCommand_SendCmd
  2197  0994  3A01               	xorlw	1
  2198  0995  1903               	skipnz
  2199  0996  299A               	goto	l32827
  2200                           
  2201                           ;Function.c: 345: {
  2202                           ;Function.c: 346: ErrState=MissAT;
  2203  0997  3003               	movlw	3
  2204  0998  00E2               	movwf	_ErrState
  2205  0999  0008               	return
  2206  099A                     l32827:	
  2207                           
  2208                           ;Function.c: 348: }
  2209                           ;Function.c: 350: if(ATCommand_SendCmd("ATE1\0")!=ATACK_OK)
  2210  099A  303E               	movlw	low (STR_24| (0+32768))
  2211  099B  00B1               	movwf	?_ATCommand_SendCmd
  2212  099C  3091               	movlw	high (STR_24| (0+32768))
  2213  099D  00B2               	movwf	?_ATCommand_SendCmd+1
  2214  099E  2296  3188         	fcall	_ATCommand_SendCmd
  2215  09A0  3A01               	xorlw	1
  2216  09A1  1903               	skipnz
  2217  09A2  29A6               	goto	l32833
  2218                           
  2219                           ;Function.c: 351: {
  2220                           ;Function.c: 352: ErrState=MissAT_ATE1;
  2221  09A3  300C               	movlw	12
  2222  09A4  00E2               	movwf	_ErrState
  2223  09A5  0008               	return
  2224  09A6                     l32833:	
  2225                           
  2226                           ;Function.c: 354: }
  2227                           ;Function.c: 355: ATCommand_SendCmd("AT+CPSMS?\0");
  2228  09A6  30EB               	movlw	low (STR_25| (0+32768))
  2229  09A7  00B1               	movwf	?_ATCommand_SendCmd
  2230  09A8  3090               	movlw	high (STR_25| (0+32768))
  2231  09A9  00B2               	movwf	?_ATCommand_SendCmd+1
  2232  09AA  2296  3188         	fcall	_ATCommand_SendCmd
  2233                           
  2234                           ;Function.c: 356: ATCommand_SendCmd("AT+CPSMS=1,,,01000111,00000001\0");
  2235  09AC  3047               	movlw	low (STR_4| (0+32768))
  2236  09AD  00B1               	movwf	?_ATCommand_SendCmd
  2237  09AE  3090               	movlw	high (STR_4| (0+32768))
  2238  09AF  00B2               	movwf	?_ATCommand_SendCmd+1
  2239  09B0  2296  3188         	fcall	_ATCommand_SendCmd
  2240                           
  2241                           ;Function.c: 357: ATCommand_SendCmd("AT+CPSMS?\0");
  2242  09B2  30EB               	movlw	low (STR_25| (0+32768))
  2243  09B3  00B1               	movwf	?_ATCommand_SendCmd
  2244  09B4  3090               	movlw	high (STR_25| (0+32768))
  2245  09B5  00B2               	movwf	?_ATCommand_SendCmd+1
  2246  09B6  2296  3188         	fcall	_ATCommand_SendCmd
  2247                           
  2248                           ;Function.c: 358: retry=10;
  2249  09B8  300A               	movlw	10
  2250  09B9  00C0               	movwf	InitGPRS@retry
  2251  09BA                     l32845:	
  2252                           ;Function.c: 359: while(retry!=0)
  2253                           
  2254  09BA  08C0               	movf	InitGPRS@retry,f
  2255  09BB  1903               	btfsc	3,2
  2256  09BC  29CD               	goto	l32847
  2257                           
  2258                           ;Function.c: 360: {
  2259                           ;Function.c: 361: if(ATCommand_SendCmd("AT+CIMI\0")==ATACK_OK)
  2260  09BD  3026               	movlw	low (STR_28| (0+32768))
  2261  09BE  00B1               	movwf	?_ATCommand_SendCmd
  2262  09BF  3091               	movlw	high (STR_28| (0+32768))
  2263  09C0  00B2               	movwf	?_ATCommand_SendCmd+1
  2264  09C1  2296  3188         	fcall	_ATCommand_SendCmd
  2265  09C3  3A01               	xorlw	1
  2266  09C4  1903               	btfsc	3,2
  2267  09C5  29CD               	goto	l32847
  2268                           
  2269                           ;Function.c: 364: }
  2270                           ;Function.c: 365: __delay_20ms(150);
  2271  09C6  3096               	movlw	150
  2272  09C7  00A0               	movwf	?___delay_20ms
  2273  09C8  01A1               	clrf	?___delay_20ms+1
  2274  09C9  2308  3188         	fcall	___delay_20ms
  2275                           
  2276                           ;Function.c: 366: retry--;
  2277  09CB  03C0               	decf	InitGPRS@retry,f
  2278  09CC  29BA               	goto	l32845
  2279  09CD                     l32847:	
  2280                           
  2281                           ;Function.c: 367: }
  2282                           ;Function.c: 368: if(retry==0)
  2283  09CD  08C0               	movf	InitGPRS@retry,f
  2284  09CE  1D03               	skipz
  2285  09CF  29D3               	goto	l32853
  2286                           
  2287                           ;Function.c: 369: {
  2288                           ;Function.c: 370: ErrState=MissSimCard;
  2289  09D0  3004               	movlw	4
  2290  09D1  00E2               	movwf	_ErrState
  2291  09D2  0008               	return
  2292  09D3                     l32853:	
  2293                           
  2294                           ;Function.c: 372: }
  2295                           ;Function.c: 373: retry=10;
  2296  09D3  300A               	movlw	10
  2297  09D4  00C0               	movwf	InitGPRS@retry
  2298                           
  2299                           ;Function.c: 374: while(retry!=0)
  2300  09D5  29DC               	goto	l32881
  2301  09D6                     l32877:	
  2302                           ;Function.c: 387: break;
  2303                           
  2304                           
  2305                           ;Function.c: 389: else
  2306                           ;Function.c: 390: {
  2307                           ;Function.c: 391: retry--;
  2308  09D6  03C0               	decf	InitGPRS@retry,f
  2309                           
  2310                           ;Function.c: 392: __delay_20ms(150);
  2311  09D7  3096               	movlw	150
  2312  09D8  00A0               	movwf	?___delay_20ms
  2313  09D9  01A1               	clrf	?___delay_20ms+1
  2314  09DA  2308  3188         	fcall	___delay_20ms
  2315  09DC                     l32881:	
  2316  09DC  08C0               	movf	InitGPRS@retry,f
  2317  09DD  1903               	btfsc	3,2
  2318  09DE  2A15               	goto	l32883
